family,class_id,data_set,file_length_sum,file_count,file_lengths,shortest_file_length,longest_file_length
Cicadidae,0,test,10.0,1,[10.0],10.0,10.0
Cicadidae,0,train,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,0,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,1,test,10.0,1,[10.0],10.0,10.0
Cicadidae,1,train,30.0,3,"[10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,1,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,5,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,5,train,30.0,3,"[10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,5,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,6,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,6,train,40.0,4,"[10.0, 10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,6,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,7,test,10.0,1,[10.0],10.0,10.0
Cicadidae,7,train,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,7,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,8,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,8,train,38.0,4,"[7.8, 10.0, 10.0, 10.0]",7.8,10.0
Cicadidae,8,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,9,test,13.0,2,"[3.3, 10.0]",3.3,10.0
Cicadidae,9,train,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,9,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,10,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,10,train,30.0,3,"[10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,10,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,14,test,10.0,1,[10.0],10.0,10.0
Cicadidae,14,train,40.0,4,"[10.0, 10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,14,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,15,test,40.0,4,"[10.0, 10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,15,train,144.0,15,"[3.7, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",3.7,10.0
Cicadidae,15,validation,30.0,3,"[10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,16,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,16,train,36.0,4,"[6.5, 10.0, 10.0, 10.0]",6.5,10.0
Cicadidae,16,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,17,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,17,train,53.0,6,"[3.5, 10.0, 10.0, 10.0, 10.0, 10.0]",3.5,10.0
Cicadidae,17,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,18,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,18,train,30.0,3,"[10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,18,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,19,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,19,train,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,19,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,20,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,20,train,24.0,3,"[4.0, 10.0, 10.0]",4.0,10.0
Cicadidae,20,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,21,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,21,train,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,21,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,22,test,40.0,4,"[10.0, 10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,22,train,130.0,13,"[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,22,validation,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,23,test,20.0,2,"[10.0, 10.0]",10.0,10.0
Cicadidae,23,train,50.0,5,"[10.0, 10.0, 10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,23,validation,10.0,1,[10.0],10.0,10.0
Cicadidae,24,test,30.0,3,"[10.0, 10.0, 10.0]",10.0,10.0
Cicadidae,24,train,95.0,11,"[1.5, 3.2, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",1.5,10.0
