file_name,species,class_ID,data_set,original_file_name
Myopsaltamelanobasis_Myopsalta_melanobasis_Brigalow.wav,Myopsaltamelanobasis,9,test,Myopsalta_melanobasis_Brigalow.wav
Platypleurasp10_MHV%20313%20P.sp10%20Die%20Koo%20%236b.wav,Platypleurasp10,24,train,MHV%20313%20P.sp10%20Die%20Koo%20%236b.wav
Platypleurasp13_MHV%201016%20P.sp13%20nr%20Hankey.wav,Platypleurasp13,27,validation,MHV%201016%20P.sp13%20nr%20Hankey.wav
Platypleuraintercapedinis_MHV%20952%20P.cf_.brunea%20Mtunzini%20%235.wav,Platypleuraintercapedinis,21,train,MHV%20952%20P.cf_.brunea%20Mtunzini%20%235.wav
Myopsaltaxerograsidia_Myopsalta_xerograsidia_Laura_River.wav,Myopsaltaxerograsidia,10,train,Myopsalta_xerograsidia_Laura_River.wav
Platypleuracfcatenata_MHV%20608%20P.catenata%20Robinson%20Pass.wav,Platypleuracfcatenata,15,test,MHV%20608%20P.catenata%20Robinson%20Pass.wav
Brevisianabrevis_MHV%20959%20B.brevis%20Morningside%20Ranch%20%232.wav,Brevisianabrevis,1,test,MHV%20959%20B.brevis%20Morningside%20Ranch%20%232.wav
Myopsaltaxerograsidia_Myopsalta_xerograsidia_Musselbrook.wav,Myopsaltaxerograsidia,10,test,Myopsalta_xerograsidia_Musselbrook.wav
Brevisianabrevis_MHV%20959%20B.brevis%20Morningside%20Ranch%20%233.wav,Brevisianabrevis,1,train,MHV%20959%20B.brevis%20Morningside%20Ranch%20%233.wav
Platypleuradeusta_MHV%20993%20P.duesta%20nr%20Piet%20Retief%20%232%20%28maybe%29.wav,Platypleuradeusta,17,train,MHV%20993%20P.duesta%20nr%20Piet%20Retief%20%232%20%28maybe%29.wav
Platypleurasp10_MHV%20313%20P.sp10%20Die%20Koo%20%236a.wav,Platypleurasp10,24,train,MHV%20313%20P.sp10%20Die%20Koo%20%236a.wav
Platypleuraplumosa_MHV%201021%20P.plumosa%20nr%20Addo%20N.P..wav,Platypleuraplumosa,22,train,MHV%201021%20P.plumosa%20nr%20Addo%20N.P..wav
Platypleurasp10_MHV%20866%20P.sp10%20Van%20Ryns%20Pass%20%233.wav,Platypleurasp10,24,train,MHV%20866%20P.sp10%20Van%20Ryns%20Pass%20%233.wav
Platypleurachalybaea_MHV%20914%20P.chalybaea%20Kenton%20%235.wav,Platypleurachalybaea,16,test,MHV%20914%20P.chalybaea%20Kenton%20%235.wav
Myopsaltaleona_Myopsalta_leona_Kindon.wav,Myopsaltaleona,6,test,Myopsalta_leona_Kindon.wav
Brevisianabrevis_MHV%20959%20B.brevis%20Morningside%20Ranch%20%231.wav,Brevisianabrevis,1,validation,MHV%20959%20B.brevis%20Morningside%20Ranch%20%231.wav
Azanicadazuluensis_MHV%20937%20A.zuluensis%20Trafalgar.wav,Azanicadazuluensis,0,train,MHV%20937%20A.zuluensis%20Trafalgar.wav
Platypleurasp04_MHV%20597%20P.sp4%20Meiringspoort%20Pass%20%232_0.wav,Platypleurasp04,23,train,MHV%20597%20P.sp4%20Meiringspoort%20Pass%20%232_0.wav
Platypleurachalybaea_MHV%20914%20P.chalybaea%20Kenton%20%234.wav,Platypleurachalybaea,16,test,MHV%20914%20P.chalybaea%20Kenton%20%234.wav
Platypleuraintercapedinis_MHV%20945%20P.cf_.brunea%20Ingwe%20Lodge.wav,Platypleuraintercapedinis,21,validation,MHV%20945%20P.cf_.brunea%20Ingwe%20Lodge.wav
Platypleurasp12cfhirtipennis_MHV%20840%20P.sp12%20nr%20Laingsburg.wav,Platypleurasp12cfhirtipennis,26,train,MHV%20840%20P.sp12%20nr%20Laingsburg.wav
Platypleurasp10_MHV%20866%20P.sp10%20Van%20Ryns%20Pass%20%232.wav,Platypleurasp10,24,test,MHV%20866%20P.sp10%20Van%20Ryns%20Pass%20%232.wav
Platypleuracfcatenata_MHV%20286%20P.catenata%20Grabow%20%231.wav,Platypleuracfcatenata,15,train,MHV%20286%20P.catenata%20Grabow%20%231.wav
